code,name,industry,area
000617,�����ʱ�,��Ԫ����,ɽ��
000151,�гɹɷ�,��ó����,����
000413,��������,Ԫ����,�ӱ�
000560,���ٴ���,�ٻ�,����
000159,����ʵҵ,ʯ��ó��,�½�
000928,�иֹ���,����ʩ��,����
000752,���ط�չ,ơ��,����
000762,���ؿ�ҵ,С����,����
000710,*ST����,��������,�Ĵ�
000963,����ҽҩ,��ѧ��ҩ,�㽭
000532,���Ϲɷ�,Ԫ����,�㶫
000678,��������,��е����,����
000020,�����,Ԫ����,����
000534,�����ɷ�,�����ز�,�㶫
000758,��ɫ�ɷ�,Ǧп,����
000411,Ӣ�ؼ���,ҽҩ��ҵ,�㽭
000902,������,ũҩ����,����
000828,��ݸ�ع�,·��,�㶫
000680,ɽ�ƹɷ�,���̻�е,ɽ��
000533,�� �� ��,���õ���,�㶫
000778,��������,�ּӹ�,�ӱ�
000880,Ϋ���ػ�,��е����,ɽ��
000910,����ʥ��,�Ҿ���Ʒ,����
000615,�����ɷ�,ȫ���ز�,����
000725,��������,Ԫ����,����
000662,�����ǻ�,��������,����
000040,��������,ȫ���ز�,����
000557,������ҵ,����ҩ��,����
000798,��ˮ��ҵ,��ҵ,����
000779,��ë����,��֯,����
000607,��ý�ع�,������װ,�㽭
000509,���ܿع�,��������,�Ĵ�
000663,������ҵ,��ҵ,����
000736,�з��ز�,ȫ���ز�,����
000544,��ԭ����,��������,����
000997,�� �� ½,��������,����
000728,��Ԫ֤ȯ,֤ȯ,����
000546,��Բ�ɷ�,ˮ��,����
000050,��������,Ԫ����,����
000421,�Ͼ�����,��������,����
000782,�����ɷ�,����,�㶫
000420,���ֻ���,����,����
000503,�����ع�,ҽ�Ʊ���,����
000062,���ڻ�ǿ,��ó����,����
000502,�̾��ع�,ҽ�Ʊ���,�㶫
000983,��ɽú��,ú̿����,ɽ��
000968,*STú��,ú̿����,ɽ��
000608,�����ɷ�,�����ز�,����
000538,���ϰ�ҩ,�г�ҩ,����
000565,����Ͽ��,Ⱦ��Ϳ��,����
000401,����ˮ��,ˮ��,�ӱ�
000712,�����ɷ�,��Ԫ����,�㶫
000585,��������,�����豸,����
000616,����Ͷ��,ȫ���ز�,����
000622,*ST����,��������,����
000965,�챣����,�����ز�,����
000962,*ST����,С����,����
000665,��������,Ӱ������,����
000426,��ҵ��ҵ,Ǧп,����
000028,��ҩһ��,ҽҩ��ҵ,����
000893,��������,ʳƷ,�㶫
000939,������̬,���͵���,����
000691,ST��̫,�����ز�,����
000430,�żҽ�,���ξ���,����
000868,�����ͳ�,��������,����
000703,����ʯ��,����,����
000030,���¹ɷ�,��������,����
000423,��������,�г�ҩ,ɽ��
000043,�к��ز�,ȫ���ز�,����
000759,�аټ���,��������,����
000978,��������,���ξ���,����
000554,̩ɽʯ��,ʯ��ó��,ɽ��
000555,������Ϣ,��������,����
000039,�м�����,�Ṥ��е,����
000009,�й�����,�ۺ���,����
000903,���ڶ���,��е����,����
000882,�����ɷ�,�ٻ�,����
000906,��������,����ҵ,����
000070,�ط���Ϣ,ͨ���豸,����
000004,��ũ�Ƽ�,������ҩ,����
000685,��ɽ����,ˮ��,�㶫
000918,�ο���,ȫ���ز�,�㽭
000511,*STϩ̼,������Ʒ,����
000919,����ҩҵ,��ѧ��ҩ,����
000609,��ʯͶ��,�����ز�,����
000999,��������,�г�ҩ,����
000985,���컪��,����ԭ��,������
000810,��ά����,���õ���,�Ĵ�
000996,�й�����,��·,����
000933,*ST����,ú̿����,����
000702,�����Ƽ�,����,����
000529,�����ع�,ʳƷ,�㶫
000709,�Ӹֹɷ�,�ո�,�ӱ�
000338,Ϋ������,��������,ɽ��
000858,�� �� Һ,�׾�,�Ĵ�
000561,��������,ͨ���豸,����
000917,���㴫ý,Ӱ������,����
000591,̫����,���͵���,����
000404,����ѹ��,ר�û�е,����
000619,�����Ͳ�,��������,����
000859,������ҵ,����,����
000661,��������,������ҩ,����
000650,�ʺ�ҩҵ,�г�ҩ,����
000932,��������,�ո�,����
000610,��������,���η���,����
000629,*ST����,�ո�,�Ĵ�
000713,������ҵ,��ֲҵ,����
000541,��ɽ����,���õ���,�㶫
000520,��������,ˮ��,����
000898,���ֹɷ�,�ո�,����
000031,�����ز�,ȫ���ز�,����
000901,�����Ƽ�,����,������
000875,�����ɷ�,��������,����
000570,�ճ�����,��е����,����
000055,��������,��������,����
000002,�� �ƣ�,ȫ���ز�,����
000852,ʯ����е,������е,����
000995,*ST��̨,�׾�,����
000926,���ǹɷ�,�����ز�,����
000972,�л�����,ʳƷ,�½�
000822,ɽ������,����ԭ��,ɽ��
000937,������Դ,ú̿����,�ӱ�
000930,��������,ũҵ�ۺ�,����
000960,��ҵ�ɷ�,С����,����
000816,�ǻ�ũҵ,��е����,����
000651,��������,���õ���,�㶫
000878,����ͭҵ,ͭ,����
000807,�����ɷ�,��,����
000823,��������,Ԫ����,�㶫
000402,�� �� ��,ȫ���ز�,����
000568,�����Ͻ�,�׾�,�Ĵ�
000523,��������,���û���,�㶫
000698,��������,����ԭ��,����
000700,ģ�ܿƼ�,��������,����
000603,ʢ����ҵ,Ǧп,����
000948,������Ϣ,��������,����
000668,�ٷ��ع�,�����ز�,�Ϻ�
000679,��������,�ٻ�,����
000895,˫�㷢չ,ʳƷ,����
000936,�����ɷ�,����,����
000883,������Դ,��������,����
000096,������Դ,ʯ��ó��,����
000889,ïҵͨ��,ͨ���豸,�ӱ�
000806,��������,������ҩ,����
000589,ǭ��̥��,��������,����
000718,��������,�����ز�,����
000035,�й�����,��������,����
000961,���Ͻ���,����ʩ��,����
000518,�Ļ�����,������ҩ,����
000599,�ൺ˫��,��������,ɽ��
000025,�� ����,��������,����
000833,���ǹɷ�,��ֽ,����
000567,���¹ɷ�,�����ز�,����
000793,���Ŵ�ý,����ҵ,����
000633,*ST�Ͻ�,�ۺ���,����
